datetime;voltage;label;truth
2018-12-14 08:04:00;230.897468063598;0;-1
2018-12-14 08:05:00;230.74812443474286;0;-1
2018-12-14 08:06:00;230.66712363700248;0;-1
2018-12-14 08:07:00;230.57105766860576;0;-1
2018-12-14 08:08:00;230.21935328865868;0;-1
2018-12-14 08:09:00;230.12768504551647;0;-1
2018-12-14 08:10:00;229.75225480665958;0;-1
2018-12-14 08:11:00;229.24066727537658;0;-1
2018-12-14 08:12:00;228.81501563174447;0;-1
2018-12-14 08:13:00;228.65727864152592;0;-1
2018-12-14 08:14:00;228.4741306899084;0;-1
2018-12-14 08:15:00;227.86908795386867;0;-1
2018-12-14 08:16:00;227.76355828531624;0;-1
2018-12-14 08:17:00;227.17985887408906;0;-1
2018-12-14 08:18:00;227.02722710629527;0;-1
2018-12-14 08:19:00;226.65832738518424;0;-1
2018-12-14 08:20:00;226.61009148920624;0;-1
2018-12-14 08:21:00;225.31484069253392;0;-1
2018-12-14 08:22:00;225.08144169638675;0;-1
2018-12-14 08:23:00;225.06237216110668;0;-1
2018-12-14 08:24:00;225.8268741570066;0;-1
2018-12-14 08:25:00;226.16254343485917;0;-1
2018-12-14 08:26:00;226.2414674615311;0;-1
2018-12-14 08:27:00;227.35187744476625;0;-1
2018-12-14 08:28:00;228.5717463331386;0;-1
2018-12-14 08:29:00;228.876230305067;0;-1
2018-12-14 08:30:00;230.0217268321172;0;-1
2018-12-14 08:31:00;231.0410779965757;0;-1
2018-12-14 08:32:00;232.4069818293436;0;-1
2018-12-14 08:33:00;231.2;0;-1
2018-12-14 08:34:00;231.16666666666663;0;-1
2018-12-14 08:35:00;231.13333333333333;0;-1
2018-12-14 08:36:00;231.1;0;-1
2018-12-14 08:37:00;231.13333333333333;0;-1
2018-12-14 08:38:00;231.16666666666663;0;-1
2018-12-14 08:39:00;231.2;0;-1
2018-12-14 08:40:00;231.16666666666663;0;-1
2018-12-14 08:41:00;231.13333333333333;0;-1
2018-12-14 08:42:00;231.1;0;-1
2018-12-14 08:43:00;231.36666666666667;0;-1
2018-12-14 08:44:00;231.63333333333333;0;-1
2018-12-14 08:45:00;231.9;0;-1
2018-12-14 08:46:00;231.9;0;-1
2018-12-14 08:47:00;231.9;0;-1
2018-12-14 08:48:00;231.9;0;-1
2018-12-14 08:49:00;231.73333333333332;0;-1
2018-12-14 08:50:00;231.56666666666663;0;-1
2018-12-14 08:51:00;231.4;0;-1
2018-12-14 08:52:00;231.4;0;0
2018-12-14 08:53:00;231.4;0;-1
2018-12-14 08:54:00;231.4;0;-1
2018-12-14 08:55:00;231.5298251587257;2;1
2018-12-14 08:56:00;232.2374325273196;2;-1
2018-12-14 08:57:00;232.49885699492037;2;-1
2018-12-14 08:58:00;232.55497261774727;2;-1
2018-12-14 08:59:00;232.94001960698586;2;-1
2018-12-14 09:00:00;232.95562257596316;2;-1
2018-12-14 09:01:00;233.09115316946136;2;-1
2018-12-14 09:02:00;233.49665380839082;2;-1
2018-12-14 09:03:00;233.5680591777332;2;-1
2018-12-14 09:04:00;233.9073794875067;2;-1
2018-12-14 09:05:00;234.64472645376827;2;-1
2018-12-14 09:06:00;235.61365855695323;2;-1
2018-12-14 09:07:00;235.61565840704964;2;-1
2018-12-14 09:08:00;235.63863883583898;2;-1
2018-12-14 09:09:00;235.81086416004916;2;-1
2018-12-14 09:10:00;236.18678563296643;2;-1
2018-12-14 09:11:00;236.91205002205052;2;-1
2018-12-14 09:12:00;238.49274128881046;2;-1
2018-12-14 09:13:00;238.808315784496;2;-1
2018-12-14 09:14:00;238.97281459913276;2;-1
2018-12-14 09:15:00;239.0759278979557;2;-1
2018-12-14 09:16:00;239.08669507826068;2;-1
2018-12-14 09:17:00;239.88901303617328;2;-1
2018-12-14 09:18:00;240.09589391933517;2;-1
2018-12-14 09:19:00;240.54327127212127;2;-1
2018-12-14 09:20:00;240.69205231427551;2;-1
2018-12-14 09:21:00;240.8354435210789;2;-1
2018-12-14 09:22:00;240.92185897015685;2;-1
2018-12-14 09:23:00;241.66561405955062;2;-1
2018-12-14 09:24:00;241.76168260584626;2;-1
2018-12-14 09:25:00;241.8450713686769;2;-1
2018-12-14 09:26:00;242.1708329967615;2;-1
2018-12-14 09:27:00;244.0679080703201;2;-1
2018-12-14 09:28:00;244.36368748677293;2;-1
2018-12-14 09:29:00;244.6906487903273;2;-1
2018-12-14 09:30:00;245.80179115889482;2;-1
2018-12-14 09:31:00;245.9694228122545;2;-1
2018-12-14 09:32:00;246.11047389213363;2;-1
2018-12-14 09:33:00;246.1455031209649;2;-1
2018-12-14 09:34:00;246.4211652472113;2;1
2018-12-14 09:35:00;247.1739638834124;1;0
2018-12-14 09:36:00;246.3419711521479;0;-1
2018-12-14 09:37:00;245.41785993139666;0;-1
2018-12-14 09:38:00;243.97575320090567;0;-1
2018-12-14 09:39:00;238.6197650974285;0;-1
2018-12-14 09:40:00;231.4;0;-1
2018-12-14 09:41:00;231.6;0;-1
2018-12-14 09:42:00;231.8;0;-1
2018-12-14 09:43:00;232.03333333333333;0;-1
2018-12-14 09:44:00;232.26666666666668;0;-1
2018-12-14 09:45:00;232.5;0;-1
2018-12-14 09:46:00;232.46666666666667;0;-1
2018-12-14 09:47:00;232.4333333333333;0;-1
2018-12-14 09:48:00;232.4;0;-1
2018-12-14 09:49:00;232.4333333333333;0;-1
2018-12-14 09:50:00;232.46666666666667;0;-1
2018-12-14 09:51:00;232.5;0;-1
2018-12-14 09:52:00;232.7333333333333;0;-1
2018-12-14 09:53:00;232.96666666666667;0;-1
2018-12-14 09:54:00;233.2;0;-1
2018-12-14 09:55:00;233.13333333333333;0;-1
2018-12-14 09:56:00;233.06666666666663;0;-1
2018-12-14 09:57:00;233.0;0;-1
2018-12-14 09:58:00;233.1;0;-1
2018-12-14 09:59:00;233.2;0;-1
2018-12-14 10:00:00;233.3;0;-1
2018-12-14 10:01:00;233.36666666666667;0;-1
2018-12-14 10:02:00;233.4333333333333;0;-1
2018-12-14 10:03:00;233.5;0;-1
2018-12-14 10:04:00;233.33333333333331;0;-1
2018-12-14 10:05:00;233.16666666666663;0;-1
2018-12-14 10:06:00;233.0;0;-1
2018-12-14 10:07:00;233.46666666666667;0;-1
2018-12-14 10:08:00;233.9333333333333;0;-1
2018-12-14 10:09:00;234.4;0;-1
2018-12-14 10:10:00;234.33333333333331;0;-1
2018-12-14 10:11:00;234.26666666666665;0;-1
2018-12-14 10:12:00;234.2;0;-1
2018-12-14 10:13:00;234.3333333333333;0;-1
2018-12-14 10:14:00;234.46666666666667;0;-1
2018-12-14 10:15:00;234.6;0;-1
2018-12-14 10:16:00;234.56666666666663;0;-1
2018-12-14 10:17:00;234.53333333333333;0;-1
2018-12-14 10:18:00;234.5;0;-1
2018-12-14 10:19:00;234.3;0;-1
2018-12-14 10:20:00;234.1;0;-1
2018-12-14 10:21:00;233.9;0;-1
2018-12-14 10:22:00;233.9333333333333;0;-1
2018-12-14 10:23:00;233.96666666666667;0;-1
2018-12-14 10:24:00;234.0;0;-1
2018-12-14 10:25:00;234.03333333333333;0;-1
2018-12-14 10:26:00;234.06666666666663;0;-1
2018-12-14 10:27:00;234.1;0;-1
2018-12-14 10:28:00;234.1;0;-1
2018-12-14 10:29:00;234.1;0;-1
2018-12-14 10:30:00;234.1;0;-1
2018-12-14 10:31:00;234.2333333333333;0;-1
2018-12-14 10:32:00;234.36666666666667;0;-1
2018-12-14 10:33:00;234.5;0;-1
2018-12-14 10:34:00;234.46666666666667;0;-1
2018-12-14 10:35:00;234.4333333333333;0;-1
2018-12-14 10:36:00;234.4;0;-1
2018-12-14 10:37:00;234.3;0;-1
2018-12-14 10:38:00;234.2;0;-1
2018-12-14 10:39:00;234.1;0;-1
2018-12-14 10:40:00;234.03333333333333;0;-1
2018-12-14 10:41:00;233.96666666666667;0;-1
2018-12-14 10:42:00;233.9;0;-1
2018-12-14 10:43:00;233.9333333333333;0;-1
2018-12-14 10:44:00;233.96666666666667;0;-1
2018-12-14 10:45:00;234.0;0;-1
2018-12-14 10:46:00;233.9;0;-1
2018-12-14 10:47:00;233.8;0;-1
2018-12-14 10:48:00;233.7;0;-1
2018-12-14 10:49:00;234.0;0;-1
2018-12-14 10:50:00;234.3;0;-1
2018-12-14 10:51:00;234.6;0;-1
2018-12-14 10:52:00;234.63333333333333;0;-1
2018-12-14 10:53:00;234.66666666666663;0;-1
2018-12-14 10:54:00;234.7;0;-1
2018-12-14 10:55:00;234.46666666666667;0;-1
2018-12-14 10:56:00;234.2333333333333;0;-1
2018-12-14 10:57:00;234.0;0;-1
2018-12-14 10:58:00;233.8;0;-1
2018-12-14 10:59:00;233.6;0;-1
2018-12-14 11:00:00;233.4;0;-1
2018-12-14 11:01:00;233.56666666666663;0;-1
2018-12-14 11:02:00;233.73333333333332;0;-1
2018-12-14 11:03:00;233.9;0;-1
2018-12-14 11:04:00;233.86666666666667;0;-1
2018-12-14 11:05:00;233.83333333333331;0;-1
2018-12-14 11:06:00;233.8;0;-1
2018-12-14 11:07:00;233.66666666666669;0;-1
2018-12-14 11:08:00;233.53333333333333;0;-1
2018-12-14 11:09:00;233.4;0;-1
2018-12-14 11:10:00;233.13333333333333;0;-1
2018-12-14 11:11:00;232.86666666666667;0;-1
2018-12-14 11:12:00;232.6;0;-1
2018-12-14 11:13:00;232.76666666666665;0;-1
2018-12-14 11:14:00;232.9333333333333;0;-1
2018-12-14 11:15:00;233.1;0;-1
2018-12-14 11:16:00;233.26666666666665;0;-1
2018-12-14 11:17:00;233.4333333333333;0;-1
2018-12-14 11:18:00;233.6;0;-1
2018-12-14 11:19:00;233.46666666666667;0;-1
2018-12-14 11:20:00;233.3333333333333;0;0
2018-12-14 11:21:00;233.2;0;-1
2018-12-14 11:22:00;233.3333333333333;0;-1
2018-12-14 11:23:00;232.94990827551786;2;1
2018-12-14 11:24:00;230.30332689200574;2;-1
2018-12-14 11:25:00;230.1672423934964;2;-1
2018-12-14 11:26:00;225.4966534020578;2;-1
2018-12-14 11:27:00;222.5807774195064;2;-1
2018-12-14 11:28:00;219.9527215190808;2;-1
2018-12-14 11:29:00;219.75493010703144;2;-1
2018-12-14 11:30:00;219.61710916328892;2;-1
2018-12-14 11:31:00;219.0450651560764;2;-1
2018-12-14 11:32:00;218.53861282692446;2;-1
2018-12-14 11:33:00;216.44314825692555;2;-1
2018-12-14 11:34:00;214.91976986602555;2;-1
2018-12-14 11:35:00;210.86167287662357;2;1
2018-12-14 11:36:00;207.70900454297438;1;0
2018-12-14 11:37:00;208.27077338500388;0;-1
2018-12-14 11:38:00;213.23997757414716;0;-1
2018-12-14 11:39:00;213.4290921238538;0;-1
2018-12-14 11:40:00;220.43074798643727;0;-1
2018-12-14 11:41:00;221.85978369556457;0;-1
2018-12-14 11:42:00;224.44695610225966;0;-1
2018-12-14 11:43:00;234.06666666666663;0;-1
2018-12-14 11:44:00;234.13333333333333;0;-1
2018-12-14 11:45:00;234.2;0;-1
2018-12-14 11:46:00;234.3;0;-1
2018-12-14 11:47:00;234.4;0;-1
2018-12-14 11:48:00;234.5;0;-1
2018-12-14 11:49:00;234.5;0;-1
2018-12-14 11:50:00;234.5;0;-1
2018-12-14 11:51:00;234.5;0;-1
2018-12-14 11:52:00;234.4333333333333;0;-1
2018-12-14 11:53:00;234.36666666666667;0;-1
2018-12-14 11:54:00;234.3;0;-1
2018-12-14 11:55:00;234.23333333333332;0;-1
2018-12-14 11:56:00;234.16666666666663;0;-1
2018-12-14 11:57:00;234.1;0;-1
2018-12-14 11:58:00;234.53333333333333;0;-1
2018-12-14 11:59:00;234.96666666666667;0;-1
2018-12-14 12:00:00;235.4;0;-1
2018-12-14 12:01:00;235.2;0;-1
2018-12-14 12:02:00;235.0;0;-1
2018-12-14 12:03:00;234.8;0;-1
2018-12-14 12:04:00;234.9;0;-1
2018-12-14 12:05:00;235.0;0;-1
2018-12-14 12:06:00;235.1;0;-1
2018-12-14 12:07:00;235.06666666666663;0;-1
2018-12-14 12:08:00;235.03333333333333;0;-1
2018-12-14 12:09:00;235.0;0;-1
2018-12-14 12:10:00;234.9333333333333;0;-1
2018-12-14 12:11:00;234.86666666666667;0;-1
2018-12-14 12:12:00;234.8;0;-1
2018-12-14 12:13:00;235.1;0;-1
2018-12-14 12:14:00;235.4;0;-1
2018-12-14 12:15:00;235.7;0;-1
2018-12-14 12:16:00;236.1;0;-1
2018-12-14 12:17:00;236.5;0;-1
2018-12-14 12:18:00;236.9;0;-1
2018-12-14 12:19:00;236.3;0;-1
2018-12-14 12:20:00;235.7;0;-1
2018-12-14 12:21:00;235.1;0;-1
2018-12-14 12:22:00;235.6;0;-1
2018-12-14 12:23:00;236.1;0;-1
2018-12-14 12:24:00;236.6;0;-1
2018-12-14 12:25:00;236.7;0;-1
2018-12-14 12:26:00;236.8;0;-1
2018-12-14 12:27:00;236.9;0;-1
2018-12-14 12:28:00;236.96666666666667;0;-1
2018-12-14 12:29:00;237.03333333333333;0;-1
2018-12-14 12:30:00;237.1;0;-1
2018-12-14 12:31:00;237.03333333333333;0;-1
2018-12-14 12:32:00;236.96666666666667;0;-1
2018-12-14 12:33:00;236.9;0;-1
2018-12-14 12:34:00;237.03333333333333;0;-1
2018-12-14 12:35:00;237.16666666666669;0;-1
2018-12-14 12:36:00;234.6375214204517;0;-1
2018-12-14 12:37:00;233.5310303838902;0;-1
2018-12-14 12:38:00;233.48694752273744;0;-1
2018-12-14 12:39:00;232.9215917569001;0;-1
2018-12-14 12:40:00;232.83936226709957;0;-1
2018-12-14 12:41:00;232.7178620529762;0;-1
2018-12-14 12:42:00;231.71479816555998;0;-1
2018-12-14 12:43:00;231.63849010361167;0;-1
2018-12-14 12:44:00;231.54758511290325;0;-1
2018-12-14 12:45:00;231.0746854231405;0;-1
2018-12-14 12:46:00;229.98949649124847;0;-1
2018-12-14 12:47:00;229.85785656622417;0;-1
2018-12-14 12:48:00;229.62864864268883;0;-1
2018-12-14 12:49:00;228.3386035183029;0;-1
2018-12-14 12:50:00;227.99288442604256;0;-1
2018-12-14 12:51:00;227.67690013090302;0;-1
2018-12-14 12:52:00;227.4501714636369;0;-1
2018-12-14 12:53:00;226.8989940866037;0;-1
2018-12-14 12:54:00;226.27634360979596;0;-1
2018-12-14 12:55:00;225.94811053485992;0;-1
2018-12-14 12:56:00;224.9206690762603;0;-1
2018-12-14 12:57:00;224.85452335289727;0;-1
2018-12-14 12:58:00;224.79371153466641;0;-1
2018-12-14 12:59:00;224.73287686734557;0;-1
2018-12-14 13:00:00;224.12738548010327;0;-1
2018-12-14 13:01:00;222.8918812914851;0;-1
2018-12-14 13:02:00;222.88006591996128;0;-1
2018-12-14 13:03:00;222.7166494416592;0;-1
2018-12-14 13:04:00;223.66985823430343;0;-1
2018-12-14 13:05:00;224.1867709712454;0;-1
2018-12-14 13:06:00;226.9487449801025;0;-1
2018-12-14 13:07:00;227.62598130731067;0;-1
2018-12-14 13:08:00;227.80636043684424;0;-1
2018-12-14 13:09:00;230.32147516394627;0;-1
2018-12-14 13:10:00;231.42489409800754;0;-1
2018-12-14 13:11:00;232.98855185117256;0;-1
2018-12-14 13:12:00;233.07404619408157;0;-1
2018-12-14 13:13:00;233.2954000907636;0;-1
2018-12-14 13:14:00;235.00183122031942;0;-1
2018-12-14 13:15:00;237.7;0;-1
2018-12-14 13:16:00;237.63333333333333;0;-1
2018-12-14 13:17:00;237.56666666666663;0;-1
2018-12-14 13:18:00;237.5;0;-1
2018-12-14 13:19:00;237.4;0;-1
2018-12-14 13:20:00;237.3;0;-1
2018-12-14 13:21:00;237.2;0;-1
2018-12-14 13:22:00;237.26666666666665;0;-1
2018-12-14 13:23:00;237.33333333333331;0;-1
2018-12-14 13:24:00;237.4;0;-1
2018-12-14 13:25:00;237.4333333333333;0;-1
2018-12-14 13:26:00;237.46666666666667;0;-1
2018-12-14 13:27:00;237.5;0;-1
2018-12-14 13:28:00;237.26666666666668;0;-1
2018-12-14 13:29:00;237.03333333333333;0;-1
2018-12-14 13:30:00;236.8;0;-1
2018-12-14 13:31:00;236.8;0;-1
2018-12-14 13:32:00;236.8;0;-1
2018-12-14 13:33:00;236.8;0;-1
2018-12-14 13:34:00;236.53333333333333;0;-1
2018-12-14 13:35:00;236.26666666666668;0;-1
2018-12-14 13:36:00;236.0;0;-1
2018-12-14 13:37:00;236.2;0;-1
2018-12-14 13:38:00;236.4;0;-1
2018-12-14 13:39:00;236.6;0;-1
2018-12-14 13:40:00;236.5;0;-1
2018-12-14 13:41:00;236.4;0;-1
2018-12-14 13:42:00;236.3;0;-1
2018-12-14 13:43:00;236.5;0;-1
2018-12-14 13:44:00;236.7;0;-1
2018-12-14 13:45:00;236.9;0;-1
2018-12-14 13:46:00;236.96666666666667;0;-1
2018-12-14 13:47:00;237.03333333333333;0;-1
2018-12-14 13:48:00;237.1;0;-1
2018-12-14 13:49:00;237.03333333333333;0;-1
2018-12-14 13:50:00;236.96666666666667;0;-1
2018-12-14 13:51:00;236.9;0;-1
2018-12-14 13:52:00;237.0;0;-1
2018-12-14 13:53:00;237.1;0;-1
2018-12-14 13:54:00;237.2;0;-1
2018-12-14 13:55:00;237.4333333333333;0;-1
2018-12-14 13:56:00;237.66666666666663;0;-1
2018-12-14 13:57:00;237.9;0;-1
2018-12-14 13:58:00;238.03333333333333;0;-1
2018-12-14 13:59:00;238.16666666666669;0;-1
2018-12-14 14:00:00;238.3;0;-1
2018-12-14 14:01:00;238.4;0;-1
2018-12-14 14:02:00;238.5;0;-1
2018-12-14 14:03:00;238.6;0;-1
2018-12-14 14:04:00;238.53333333333333;0;-1
2018-12-14 14:05:00;238.46666666666667;0;-1
2018-12-14 14:06:00;238.4;0;-1
2018-12-14 14:07:00;238.4333333333333;0;-1
2018-12-14 14:08:00;238.46666666666667;0;-1
2018-12-14 14:09:00;238.5;0;-1
2018-12-14 14:10:00;238.66666666666663;0;-1
2018-12-14 14:11:00;238.83333333333331;0;-1
2018-12-14 14:12:00;239.0;0;-1
2018-12-14 14:13:00;238.8;0;-1
2018-12-14 14:14:00;238.6;0;-1
2018-12-14 14:15:00;238.4;0;-1
2018-12-14 14:16:00;238.4333333333333;0;-1
2018-12-14 14:17:00;238.46666666666667;0;-1
2018-12-14 14:18:00;238.5;0;-1
2018-12-14 14:19:00;238.63333333333333;0;-1
2018-12-14 14:20:00;238.76666666666668;0;-1
2018-12-14 14:21:00;238.9;0;-1
2018-12-14 14:22:00;238.9333333333333;0;-1
2018-12-14 14:23:00;238.96666666666667;0;-1
2018-12-14 14:24:00;239.0;0;-1
2018-12-14 14:25:00;238.76666666666668;0;-1
2018-12-14 14:26:00;238.53333333333333;0;-1
2018-12-14 14:27:00;238.3;0;0
2018-12-14 14:28:00;238.33333333333331;0;-1
2018-12-14 14:29:00;238.36666666666667;0;-1
2018-12-14 14:30:00;235.83522173300963;2;1
2018-12-14 14:31:00;235.296971607362;2;-1
2018-12-14 14:32:00;232.96605460308623;2;-1
2018-12-14 14:33:00;232.0206642305082;2;-1
2018-12-14 14:34:00;230.7472671363511;2;-1
2018-12-14 14:35:00;220.7281408792666;2;-1
2018-12-14 14:36:00;219.1589316256704;2;-1
2018-12-14 14:37:00;218.56460401689858;2;-1
2018-12-14 14:38:00;218.00328770966757;2;-1
2018-12-14 14:39:00;216.1682597138488;2;-1
2018-12-14 14:40:00;213.12941102874592;2;-1
2018-12-14 14:41:00;211.2118312528197;2;-1
2018-12-14 14:42:00;208.9769823727224;2;-1
2018-12-14 14:43:00;207.9321549981864;2;1
2018-12-14 14:44:00;207.02721353054318;1;0
2018-12-14 14:45:00;207.28696921688214;0;-1
2018-12-14 14:46:00;207.68379820016395;0;-1
2018-12-14 14:47:00;209.2497295854612;0;-1
2018-12-14 14:48:00;210.4042543728692;0;-1
2018-12-14 14:49:00;210.452520336451;0;-1
2018-12-14 14:50:00;211.7063361584047;0;-1
2018-12-14 14:51:00;215.35338285084512;0;-1
2018-12-14 14:52:00;217.15087537200802;0;-1
2018-12-14 14:53:00;220.12954685883327;0;-1
2018-12-14 14:54:00;220.2196916468384;0;-1
2018-12-14 14:55:00;222.44078138328902;0;-1
2018-12-14 14:56:00;223.92992671420689;0;-1
2018-12-14 14:57:00;224.4592929205174;0;-1
2018-12-14 14:58:00;225.81862868323216;0;-1
2018-12-14 14:59:00;227.0715117060241;0;-1
2018-12-14 15:00:00;227.7654608907288;0;-1
2018-12-14 15:01:00;229.09172925122544;0;-1
2018-12-14 15:02:00;229.15722304287098;0;-1
2018-12-14 15:03:00;230.3351022459544;0;-1
2018-12-14 15:04:00;233.340610540488;0;-1
2018-12-14 15:05:00;235.48068826682768;0;-1
2018-12-14 15:06:00;235.5470352927769;0;-1
2018-12-14 15:07:00;236.1611603246793;0;-1
2018-12-14 15:08:00;236.6;0;-1
2018-12-14 15:09:00;236.6;0;-1
2018-12-14 15:10:00;236.5;0;-1
2018-12-14 15:11:00;236.4;0;-1
2018-12-14 15:12:00;236.3;0;-1
2018-12-14 15:13:00;236.36666666666667;0;-1
2018-12-14 15:14:00;236.4333333333333;0;-1
2018-12-14 15:15:00;236.5;0;-1
2018-12-14 15:16:00;236.33333333333331;0;-1
2018-12-14 15:17:00;236.16666666666663;0;-1
2018-12-14 15:18:00;236.0;0;-1
2018-12-14 15:19:00;236.0;0;-1
2018-12-14 15:20:00;236.0;0;-1
2018-12-14 15:21:00;236.0;0;-1
2018-12-14 15:22:00;236.26666666666668;0;-1
2018-12-14 15:23:00;236.53333333333333;0;-1
2018-12-14 15:24:00;236.8;0;-1
2018-12-14 15:25:00;236.66666666666669;0;-1
2018-12-14 15:26:00;236.53333333333333;0;-1
2018-12-14 15:27:00;236.4;0;-1
2018-12-14 15:28:00;236.36666666666667;0;-1
2018-12-14 15:29:00;236.33333333333331;0;-1
2018-12-14 15:30:00;236.3;0;-1
2018-12-14 15:31:00;236.2;0;-1
2018-12-14 15:32:00;236.1;0;-1
2018-12-14 15:33:00;236.0;0;-1
2018-12-14 15:34:00;235.86666666666667;0;-1
2018-12-14 15:35:00;235.7333333333333;0;-1
2018-12-14 15:36:00;235.6;0;-1
2018-12-14 15:37:00;235.46666666666667;0;-1
2018-12-14 15:38:00;235.3333333333333;0;-1
2018-12-14 15:39:00;235.2;0;-1
2018-12-14 15:40:00;235.2;0;-1
2018-12-14 15:41:00;235.2;0;-1
2018-12-14 15:42:00;235.2;0;-1
2018-12-14 15:43:00;235.3333333333333;0;-1
2018-12-14 15:44:00;235.46666666666667;0;-1
2018-12-14 15:45:00;235.6;0;-1
2018-12-14 15:46:00;235.7;0;-1
2018-12-14 15:47:00;235.8;0;-1
2018-12-14 15:48:00;235.9;0;-1
2018-12-14 15:49:00;235.83333333333331;0;-1
2018-12-14 15:50:00;235.76666666666665;0;-1
2018-12-14 15:51:00;235.7;0;-1
2018-12-14 15:52:00;235.3333333333333;0;-1
2018-12-14 15:53:00;234.96666666666667;0;-1
2018-12-14 15:54:00;234.6;0;-1
2018-12-14 15:55:00;234.76666666666665;0;-1
2018-12-14 15:56:00;234.9333333333333;0;-1
2018-12-14 15:57:00;235.1;0;-1
2018-12-14 15:58:00;235.1;0;-1
2018-12-14 15:59:00;235.1;0;-1
2018-12-14 16:00:00;235.1;0;-1
2018-12-14 16:01:00;235.1;0;-1
2018-12-14 16:02:00;235.1;0;-1
2018-12-14 16:03:00;235.1;0;-1
